version 2
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 37 <appendix> member <vmtarget> ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda+0x00000220c11b9158
instanceKlass  @cpi org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter 231 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11bc000
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 26 <appendix> argL0 ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda+0x00000220c11b8f20
instanceKlass java/util/function/IntUnaryOperator
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda+0x00000220c11b8cd8
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory getConverter (Ljava/lang/Class;)Lorg/springframework/core/convert/converter/Converter; 23 <appendix> member <vmtarget> ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$$Lambda+0x00000220c11b8288
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000220c11b72d8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000220c11b70a0
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/xml/sax/InputSource
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x00000220c11b2108
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11b4000
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 47 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x00000220c11b1610
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 27 <appendix> argL0 ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x00000220c11b13d8
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 26 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x00000220c11b11b8
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 17 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x00000220c11b0f98
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 8 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x00000220c11b0d78
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getPropertySources ()Ljava/util/List; 40 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x00000220c11b0b38
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x00000220c11b0908
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x00000220c11b0450
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x00000220c11b0230
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000220c11b0000
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000220c11afc00
instanceKlass  @cpi org/springframework/boot/context/config/Profiles 380 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11adc00
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x00000220c11af7d8
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x00000220c11af5a0
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 14 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000220c11af140
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 206 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x00000220c11aece0
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 112 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x00000220c11ae000
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x00000220c11abce8
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x00000220c11ab838
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x00000220c11ab5e8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000220c11ab3b0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000220c11ab160
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000220c114fc40
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11ad800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11ad400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000220c11aaf10
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 522 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11ad000
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000220c11acc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000220c11ac800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11ac400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000220c11aaa68
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11ac000
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000220c114fa18
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x00000220c11a9940
